,名称,階数,家賃,管理費,間取り,面積,URL
175,スカイコーポ,1階,2.3万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074581605/?bc=100234366669
176,スカイコーポ,1階,2.3万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074581604/?bc=100234366703
177,スカイコーポ,2階,2.3万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074978232/?bc=100237010275
178,スカイコーポ,2階,2.3万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074581602/?bc=100281135138
179,スカイコーポ,1階,2.3万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074581607/?bc=100234366695
180,スカイコーポ,1階,2.3万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074581597/?bc=100284422919
181,スカイコーポ,1階,2.3万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074581606/?bc=100281135149
182,スカイコーポ,1階,2.3万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074581603/?bc=100234366694
183,スカイコーポ,1階,2.3万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074581598/?bc=100103380325
184,スカイコーポ,2階,2.5万円,-,2K,34.9m2,https://suumo.jp/chintai/jnc_000074581599/?bc=100234366667
185,カレッジハウス,2階,2万円,1000円,1K,23.6m2,https://suumo.jp/chintai/jnc_000072921865/?bc=100268228123
186,キタハウス,2階,2.1万円,-,1K,21.3m2,https://suumo.jp/chintai/jnc_000052220513/?bc=100169983037
187,プチハウスパ－ト１,1階,2万円,1000円,1DK,21.11m2,https://suumo.jp/chintai/jnc_000075517677/?bc=100281077303
188,プチハウスパ－ト１,2階,2.2万円,1000円,1DK,21.11m2,https://suumo.jp/chintai/jnc_000022520716/?bc=100224001547
189,メゾンアイチ,2階,2.1万円,-,1K,20.65m2,https://suumo.jp/chintai/jnc_000070082872/?bc=100260231194
190,メゾンアイチ,2階,2.6万円,-,1K,20.65m2,https://suumo.jp/chintai/jnc_000070082873/?bc=100260231184
191,パレ名須川,1階,1.9万円,2000円,1K,19.87m2,https://suumo.jp/chintai/jnc_000030335983/?bc=100288058145
192,森の樹リンデンバウム,1階,1.9万円,2000円,1K,19.8m2,https://suumo.jp/chintai/jnc_000073999392/?bc=100281348500
193,海岸通り一丁目アパート,2階,2.2万円,-,1K,26.2m2,https://suumo.jp/chintai/jnc_000075952625/?bc=100291983484
194,メゾンソレイユ,2階,2.1万円,1000円,1K,19.87m2,https://suumo.jp/chintai/jnc_000055892239/?bc=100280053969
195,メゾンソレイユ,2階,2.2万円,1000円,1K,23.18m2,https://suumo.jp/chintai/jnc_000058704900/?bc=100280053966
196,コーポＣＱ,2階,2万円,2000円,1K,20.7m2,https://suumo.jp/chintai/jnc_000048682703/?bc=100153914042
197,コーポＣＱ,1階,2万円,3000円,1K,20.7m2,https://suumo.jp/chintai/jnc_000066384001/?bc=100174932587
198,オリエンタルビル,4階,2万円,2000円,1K,19.52m2,https://suumo.jp/chintai/jnc_000073397489/?bc=100238333565
199,のぞみ荘,1階,2.2万円,-,1K,18.25m2,https://suumo.jp/chintai/jnc_000038033210/?bc=100113925450
200,コーポゆきみ,2階,2.3万円,-,1K,20.7m2,https://suumo.jp/chintai/jnc_000053314649/?bc=100175478597
201,リバティ巣子,2階,2.3万円,-,1K,19.87m2,https://suumo.jp/chintai/jnc_000071441204/?bc=100267741208
202,リバティ巣子,2階,2.3万円,-,1K,19.87m2,https://suumo.jp/chintai/jnc_000073606925/?bc=100279029242
203,Ｒｅｍａｋｅ,2階,2.1万円,2000円,1K,18.22m2,https://suumo.jp/chintai/jnc_000076186590/?bc=100293431131
204,レジデンス津志田,2階,2.3万円,1000円,1K,28m2,https://suumo.jp/chintai/jnc_000057504165/?bc=100158691038
205,ドミールド・Ｏ,2階,2.4万円,-,1K,27.33m2,https://suumo.jp/chintai/jnc_000068642366/?bc=100225887793
206,みすずかる,2階,2.4万円,-,1K,24m2,https://suumo.jp/chintai/jnc_000071347445/?bc=100249713741
207,みすずかる,2階,2.4万円,-,1K,24m2,https://suumo.jp/chintai/jnc_000071347444/?bc=100195931734
208,みすずかる,2階,2.4万円,-,1K,24m2,https://suumo.jp/chintai/jnc_000070732339/?bc=100195931748
209,みすずかる,1階,2.4万円,-,1K,24m2,https://suumo.jp/chintai/jnc_000071347443/?bc=100195931744
210,岩手県交通 館向 2階建 築36年,2階,2.4万円,-,1K,24m2,https://suumo.jp/chintai/jnc_000072150023/?bc=100271092296
211,岩手県交通 館向 2階建 築36年,1階,2.4万円,-,1K,24m2,https://suumo.jp/chintai/jnc_000072150022/?bc=100271092288
212,コーポ谷村,2階,2.4万円,-,1K,21.9m2,https://suumo.jp/chintai/jnc_000019378560/?bc=100167556932
213,コーポ谷村,2階,2.4万円,-,1K,21.9m2,https://suumo.jp/chintai/jnc_000072607979/?bc=100273453477
214,コーポ谷村,1階,2.4万円,-,1K,21.9m2,https://suumo.jp/chintai/jnc_000036922161/?bc=100110481240
215,ＪＲ仙山線 山形駅 2階建 築40年,1階,1.5万円,-,1K,23.1m2,https://suumo.jp/chintai/jnc_000037571750/?bc=100284624561
216,ハイツ千代田,2階,1.9万円,-,1K,20.6m2,https://suumo.jp/chintai/jnc_000074246369/?bc=100282459295
217,森谷ドリームハイツI,2階,1.9万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000057781763/?bc=100196517849
218,ＪＲ仙山線 山形駅 2階建 築37年,2階,1.9万円,-,1K,18.9m2,https://suumo.jp/chintai/jnc_000070346806/?bc=100277776783
219,相沢アパート,2階,1.9万円,-,1K,17m2,https://suumo.jp/chintai/jnc_000047913782/?bc=100150585711
220,ハウス東原Ａ,1階,2万円,-,1K,22m2,https://suumo.jp/chintai/jnc_000075810534/?bc=100275349300
221,マルナカハイツ,2階,2万円,-,1K,22m2,https://suumo.jp/chintai/jnc_000046385293/?bc=100278762138
222,コーポＡ,2階,2万円,-,1DK,20m2,https://suumo.jp/chintai/jnc_000058452683/?bc=100172436900
223,ＪＲ仙山線 山形駅 2階建 築27年,2階,2万円,-,1DK,19.8m2,https://suumo.jp/chintai/jnc_000071004376/?bc=100289365428
224,ＪＲ仙山線 山形駅 2階建 築36年,1階,2万円,-,1K,18.9m2,https://suumo.jp/chintai/jnc_000073629117/?bc=100288783509
225,アパートメントハウス末広町,1階,2万円,-,1K,17m2,https://suumo.jp/chintai/jnc_000074748718/?bc=100284979259
226,水井アパート,3階,1.8万円,2000円,1K,15m2,https://suumo.jp/chintai/jnc_000046495223/?bc=100193382064
227,ＪＲ仙山線 北山形駅 2階建 築35年,2階,2.1万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000073370577/?bc=100290989765
228,サンコーポグリーン,2階,2.2万円,-,1K,26.08m2,https://suumo.jp/chintai/jnc_000073525924/?bc=100278577664
229,レジデンス泉II,4階,2.2万円,-,1K,19.64m2,https://suumo.jp/chintai/jnc_000067561318/?bc=100246120563
230,レジデンス泉II,2階,2.3万円,-,1K,22.48m2,https://suumo.jp/chintai/jnc_000067561313/?bc=100246120577
231,レジデンス泉II,4階,2.3万円,-,1K,21.46m2,https://suumo.jp/chintai/jnc_000067561319/?bc=100246120580
232,レジデンス泉II,2階,2.3万円,-,1K,21.46m2,https://suumo.jp/chintai/jnc_000067561314/?bc=100246120574
233,レジデンス泉II,3階,2.4万円,-,1K,22.48m2,https://suumo.jp/chintai/jnc_000067561315/?bc=100246120554
234,レジデンス泉II,3階,2.4万円,-,1K,22.48m2,https://suumo.jp/chintai/jnc_000073732673/?bc=100279794032
235,レジデンス泉II,3階,2.4万円,-,1K,22.48m2,https://suumo.jp/chintai/jnc_000073732674/?bc=100279794034
236,レジデンス泉II,3階,2.4万円,-,1K,21.46m2,https://suumo.jp/chintai/jnc_000067561316/?bc=100246120590
237,グリーンパルコ青田,1階,2.2万円,-,1K,19.81m2,https://suumo.jp/chintai/jnc_000072321693/?bc=100212845908
238,グリーンパルコ青田,2階,2.3万円,-,1K,19.81m2,https://suumo.jp/chintai/jnc_000072321694/?bc=100187458150
239,コア417,2階,2万円,2000円,1K,18m2,https://suumo.jp/chintai/jnc_000045809609/?bc=100218989662
240,コア417,3階,2.1万円,2000円,1K,18m2,https://suumo.jp/chintai/jnc_000067130154/?bc=100243649619
241,TMコーポラス,2階,2万円,2000円,1K,17.35m2,https://suumo.jp/chintai/jnc_000052726683/?bc=100179653542
242,ホワイトコーポ小白川,2階,2.3万円,-,1K,25.39m2,https://suumo.jp/chintai/jnc_000072955793/?bc=100275349307
243,Bコーポ,1階,2.3万円,-,1DK,25m2,https://suumo.jp/chintai/jnc_000072196022/?bc=100248731329
244,Bコーポ,1階,2.3万円,-,1DK,25m2,https://suumo.jp/chintai/jnc_000072196021/?bc=100271328907
245,シャンコーポＢ棟,1階,2.3万円,-,1K,23.14m2,https://suumo.jp/chintai/jnc_000072758057/?bc=100274268781
246,シャンコーポＢ棟,1階,2.3万円,-,1K,23.14m2,https://suumo.jp/chintai/jnc_000063273934/?bc=100276996530
247,ピエロット七日町,1階,2.1万円,2000円,1K,23m2,https://suumo.jp/chintai/jnc_000063577870/?bc=100225146689
248,シティハウス水井,3階,2.3万円,-,1DK,22m2,https://suumo.jp/chintai/jnc_000074962031/?bc=100277321540
249,シティハウス水井,3階,2.3万円,-,1DK,22m2,https://suumo.jp/chintai/jnc_000074962032/?bc=100277321538
250,リバーハイツ,1階,2.2万円,1000円,1K,21.32m2,https://suumo.jp/chintai/jnc_000076169828/?bc=100293308395
251,グリーンヒルズ,2階,2万円,3000円,1K,21m2,https://suumo.jp/chintai/jnc_000071723152/?bc=100268899421
252,グリーンヒルズ,2階,2万円,3000円,1K,21m2,https://suumo.jp/chintai/jnc_000070049344/?bc=100145364172
253,Wing Court,1階,2.1万円,2000円,1K,20m2,https://suumo.jp/chintai/jnc_000064429938/?bc=100282361149
254,Wing Court,4階,2.1万円,2000円,1K,20m2,https://suumo.jp/chintai/jnc_000075152654/?bc=100287267561
255,ブリーズ武蔵野・I,1階,2.3万円,-,1K,19.87m2,https://suumo.jp/chintai/jnc_000031576704/?bc=100238370356
256,ブリーズ武蔵野・I,2階,2.3万円,-,1K,19.87m2,https://suumo.jp/chintai/jnc_000013025783/?bc=100281426300
257,トータスメゾン,4階,2万円,3000円,1K,18.9m2,https://suumo.jp/chintai/jnc_000068703663/?bc=100213744713
258,トータスメゾン,2階,2.1万円,3000円,1K,18.9m2,https://suumo.jp/chintai/jnc_000074573885/?bc=100281236455
259,エクレール泉　酒田市東泉町1丁目,2階,2.4万円,-,2K,29.75m2,https://suumo.jp/chintai/jnc_000074685241/?bc=100283078297
260,ＪＲ米坂線 南米沢駅 2階建 築38年,2階,2.1万円,3000円,1K,23.18m2,https://suumo.jp/chintai/jnc_000075650086/?bc=100289713261
261,ホームズ香澄,1階,1.4万円,-,1K,17.28m2,https://suumo.jp/chintai/jnc_000053467297/?bc=100284778292
262,ロッジ青葉,2階,1.6万円,1000円,1K,19.8m2,https://suumo.jp/chintai/jnc_000051149422/?bc=100095919158
263,第一朋友ハイツ,2階,1.7万円,-,1K,17.01m2,https://suumo.jp/chintai/jnc_000041539938/?bc=100292150093
264,第一朋友ハイツ,2階,2.5万円,-,1K,17.01m2,https://suumo.jp/chintai/jnc_000058565511/?bc=100292150090
265,アークベース桜木町II,2階,1.6万円,1500円,1K,21m2,https://suumo.jp/chintai/jnc_000031014644/?bc=100206805913
266,コーポサンシャイン,2階,1.6万円,1500円,1K,20m2,https://suumo.jp/chintai/jnc_000075871501/?bc=100291460232
267,ＪＲ東北本線 仙台駅 2階建 築32年,1階,1.8万円,-,1K,22.77m2,https://suumo.jp/chintai/jnc_000073324410/?bc=100277486979
268,ハイツヤヨイ,2階,1.8万円,-,1K,20.61m2,https://suumo.jp/chintai/jnc_000051232487/?bc=100283247096
269,ハイツヤヨイ,1階,1.9万円,-,1K,22.68m2,https://suumo.jp/chintai/jnc_000076157523/?bc=100283247054
270,ハイツヤヨイ,1階,2万円,-,1K,22.37m2,https://suumo.jp/chintai/jnc_000051232484/?bc=100283247132
271,ハウスブルースカイ,2階,1.6万円,2000円,1K,21.87m2,https://suumo.jp/chintai/jnc_000072237518/?bc=100291507453
272,倉持ハイツ,2階,1.8万円,-,1K,19.85m2,https://suumo.jp/chintai/jnc_000073578468/?bc=100283381273
273,ドミトリー青葉,2階,1.8万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000030834469/?bc=100095919122
274,ベルグコーポ２号棟,2階,1.8万円,-,1K,17.82m2,https://suumo.jp/chintai/jnc_000067672466/?bc=100286181958
275,仙台市地下鉄東西線 八木山動物公園駅 2階建 築42年,2階,1.55万円,2500円,1K,17.25m2,https://suumo.jp/chintai/jnc_000074997233/?bc=100293355013
276,水の森ヒルズ,2階,1.6万円,2000円,1K,17.2m2,https://suumo.jp/chintai/jnc_000055626244/?bc=100284783906
277,仙台市地下鉄南北線 旭ヶ丘駅 2階建 築34年,2階,1.6万円,2000円,1K,17m2,https://suumo.jp/chintai/jnc_000057282749/?bc=100189519080
278,アップルハウス八木山弥生町,1階,1.8万円,-,1K,16.35m2,https://suumo.jp/chintai/jnc_000072048166/?bc=100283344288
279,アップルハウス八木山弥生町,1階,1.8万円,-,1K,16m2,https://suumo.jp/chintai/jnc_000072048167/?bc=100258034263
280,アップルハウス八木山弥生町,2階,1.8万円,-,1K,16m2,https://suumo.jp/chintai/jnc_000072048168/?bc=100230338002
281,アップルハウス八木山弥生町,2階,1.8万円,-,1K,16m2,https://suumo.jp/chintai/jnc_000074357704/?bc=100283117022
282,ホワイトファミール子平町,1階,1.7万円,2000円,1K,24m2,https://suumo.jp/chintai/jnc_000075786583/?bc=100290975594
283,ホワイトファミール子平町,2階,2.6万円,2000円,1K,27.7m2,https://suumo.jp/chintai/jnc_000021239941/?bc=100289541234
284,ホワイトファミール子平町,2階,2.6万円,2000円,1K,23.77m2,https://suumo.jp/chintai/jnc_000037052978/?bc=100289706229
285,ホワイトファミール子平町,1階,2.6万円,2000円,1K,23.77m2,https://suumo.jp/chintai/jnc_000075733872/?bc=100290628517
286,シャトレーＩ青山,2階,1.9万円,-,1K,23.18m2,https://suumo.jp/chintai/jnc_000060886898/?bc=100272783978
287,コーポ大和,1階,1.9万円,-,1K,22.68m2,https://suumo.jp/chintai/jnc_000073099998/?bc=100283194101
288,コーポ大和,1階,1.9万円,-,1K,21m2,https://suumo.jp/chintai/jnc_000073099997/?bc=100283194999
289,メイ・トランス,1階,1.9万円,-,1K,21.8m2,https://suumo.jp/chintai/jnc_000070799315/?bc=100264450271
290,メイ・トランス,2階,2万円,-,1K,21.8m2,https://suumo.jp/chintai/jnc_000056322840/?bc=100246331529
291,メゾン山の寺,2階,1.8万円,1000円,1K,19.5m2,https://suumo.jp/chintai/jnc_000073795891/?bc=100228649355
292,メゾン双葉ケ丘,2階,1.9万円,-,1K,17.9m2,https://suumo.jp/chintai/jnc_000013003113/?bc=100265786941
293,小松島深松荘,2階,1.9万円,-,1K,17.39m2,https://suumo.jp/chintai/jnc_000071763054/?bc=100284882296
294,小松島深松荘,2階,1.9万円,-,1K,17.39m2,https://suumo.jp/chintai/jnc_000072934260/?bc=100274358363
295,小松島深松荘,2階,1.9万円,-,1K,17.39m2,https://suumo.jp/chintai/jnc_000075541857/?bc=100177044844
296,ＪＲ仙山線 東照宮駅 2階建 築39年,2階,1.9万円,-,1K,17.39m2,https://suumo.jp/chintai/jnc_000075909558/?bc=100291325639
297,エスポワール南光台,1階,1.9万円,-,1K,17m2,https://suumo.jp/chintai/jnc_000076040375/?bc=100292518382
298,ロフティ中山IV,2階,1.7万円,2000円,1K,17m2,https://suumo.jp/chintai/jnc_000070888481/?bc=000083538052
299,市営バス 八木山神社前 2階建 築33年,1階,2万円,-,1K,24.84m2,https://suumo.jp/chintai/jnc_000049149069/?bc=100155932494
300,市営バス 八木山神社前 2階建 築33年,2階,2.2万円,-,1K,24.84m2,https://suumo.jp/chintai/jnc_000068448398/?bc=100155933214
301,グロリアス青葉,2階,1.8万円,2000円,1K,23.1m2,https://suumo.jp/chintai/jnc_000042966134/?bc=100131375649
302,向山サンヒルズ,1階,2万円,-,1K,22.36m2,https://suumo.jp/chintai/jnc_000075273067/?bc=100292222583
303,向山サンヒルズ,1階,2万円,-,1K,22.35m2,https://suumo.jp/chintai/jnc_000061763799/?bc=100288000339
304,向山サンヒルズ,2階,2.5万円,-,1K,22.45m2,https://suumo.jp/chintai/jnc_000039349719/?bc=100238401014
305,向山サンヒルズ,2階,2.5万円,-,1K,21.45m2,https://suumo.jp/chintai/jnc_000023110022/?bc=100264821364
306,向山サンヒルズ,2階,2.5万円,-,1K,20m2,https://suumo.jp/chintai/jnc_000023110021/?bc=100235895296
307,仙台市地下鉄東西線 大町西公園駅 2階建 築32年,1階,2万円,-,1K,22.35m2,https://suumo.jp/chintai/jnc_000075761872/?bc=100290808902
308,仙台市地下鉄東西線 大町西公園駅 2階建 築32年,1階,2万円,-,1K,22.35m2,https://suumo.jp/chintai/jnc_000075761871/?bc=100290809190
309,仙台市地下鉄東西線 大町西公園駅 2階建 築32年,2階,2.5万円,-,1K,21.45m2,https://suumo.jp/chintai/jnc_000039349720/?bc=100284295234
310,仙台市地下鉄東西線 大町西公園駅 2階建 築32年,2階,2.5万円,-,1K,21.45m2,https://suumo.jp/chintai/jnc_000038972662/?bc=100284295237
311,仙台市地下鉄東西線 大町西公園駅 2階建 築32年,2階,2.5万円,-,1K,20m2,https://suumo.jp/chintai/jnc_000023280488/?bc=100244091394
312,エクセル青葉,2階,2万円,-,1K,22.25m2,https://suumo.jp/chintai/jnc_000030834460/?bc=100095919117
313,パレス伏拝,4階,1.15万円,-,1K,18.18m2,https://suumo.jp/chintai/jnc_000074632984/?bc=100279874406
314,パレス伏拝,3階,1.15万円,-,1K,18.18m2,https://suumo.jp/chintai/jnc_000074622108/?bc=100264712629
315,S福島県伊達郡川俣町寺久保112-1　共同住宅,2階,1.26万円,-,2DK,25m2,https://suumo.jp/chintai/jnc_000068975096/?bc=100254125548
316,紅葉ハイツ,1階,1.8万円,-,2K,31.4m2,https://suumo.jp/chintai/jnc_000075232511/?bc=100156718208
317,ＪＲ東北本線 安積永盛駅 2階建 築37年,1階,1.7万円,2000円,1K,21.53m2,https://suumo.jp/chintai/jnc_000076007457/?bc=100281227092
318,林城タウンハウスＤ棟,2階,1.8万円,2000円,1K,21.48m2,https://suumo.jp/chintai/jnc_000072692435/?bc=100273893846
319,林城タウンハウスＤ棟,2階,2.5万円,2000円,2DK,38.84m2,https://suumo.jp/chintai/jnc_000052669274/?bc=100260024297
320,パレス安竜,1階,2万円,-,2K,33.05m2,https://suumo.jp/chintai/jnc_000074774652/?bc=100285093422
321,成松アパート,2階,2万円,-,2K,28.92m2,https://suumo.jp/chintai/jnc_000074780477/?bc=100285142362
322,成松アパート,3階,2.5万円,-,2K,28.92m2,https://suumo.jp/chintai/jnc_000074651886/?bc=100284618412
323,ネオクラウスD,1階,1.8万円,2000円,1K,26m2,https://suumo.jp/chintai/jnc_000074804514/?bc=100225528081
324,ＪＲ東北本線 安積永盛駅 2階建 築41年,1階,1.8万円,2000円,1K,23.19m2,https://suumo.jp/chintai/jnc_000075293949/?bc=100242547967
325,ＪＲ東北本線 安積永盛駅 2階建 築45年,2階,2万円,-,1K,23.19m2,https://suumo.jp/chintai/jnc_000057645102/?bc=100045088060
326,コーポ中村,2階,1.8万円,2000円,1K,23m2,https://suumo.jp/chintai/jnc_000065028267/?bc=100232123291
327,ぷちはうす,1階,2万円,-,1K,22.4m2,https://suumo.jp/chintai/jnc_000074047466/?bc=100257169559
328,ぷちはうす,1階,2万円,-,1K,22.4m2,https://suumo.jp/chintai/jnc_000074047465/?bc=100249251598
329,ＪＲ東北本線 安積永盛駅 2階建 築37年,2階,2万円,-,1K,20m2,https://suumo.jp/chintai/jnc_000067214420/?bc=100013769327
330,ベルコリン郷ケ丘,1階,2万円,-,1K,19.83m2,https://suumo.jp/chintai/jnc_000075780317/?bc=100290924788
331,シャトーキミ,2階,1.8万円,2000円,1K,17.38m2,https://suumo.jp/chintai/jnc_000075952763/?bc=100263729654
332,ＪＲ東北本線 安積永盛駅 3階建 築41年,2階,1.8万円,2000円,1K,17.34m2,https://suumo.jp/chintai/jnc_000075644558/?bc=100290097344
333,福島県会津若松市大戸町芦牧字下タ平1126-3　美好コーポ,1階,2.2万円,-,2DK,38m2,https://suumo.jp/chintai/jnc_000073922335/?bc=100280966383
334,穂積ハイツ,2階,2万円,2000円,2K,36.36m2,https://suumo.jp/chintai/jnc_000075106030/?bc=100286945994
335,プログレス１０,2階,2.2万円,-,1K,20.25m2,https://suumo.jp/chintai/jnc_000073765201/?bc=100280029006
336,コスモハイツII,2階,2.2万円,-,1K,20.01m2,https://suumo.jp/chintai/jnc_000073781429/?bc=100280030913
337,だるまアパ－ト,2階,2.2万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000068894027/?bc=100216294491
338,だるまアパ－ト,1階,2.2万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000056080936/?bc=100255038182
339,だるまアパ－ト,1階,2.2万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000061809123/?bc=100032216098
340,カーサ伏拝,2階,2.1万円,2000円,1K,21.11m2,https://suumo.jp/chintai/jnc_000073552898/?bc=100278721465
341,ヒルズキクヨ,2階,2.2万円,1000円,1K,19.86m2,https://suumo.jp/chintai/jnc_000050673958/?bc=100156718200
342,ヒルズキクヨ,1階,2.2万円,1000円,1K,19.83m2,https://suumo.jp/chintai/jnc_000050673956/?bc=100158784432
343,ＪＲ東北本線 福島駅 7階建 築32年,4階,2万円,3000円,1K,17.27m2,https://suumo.jp/chintai/jnc_000068773156/?bc=100243872024
344,ヒルズビレッジ,2階,2.2万円,2000円,1DK,23.54m2,https://suumo.jp/chintai/jnc_000070248329/?bc=100261188530
345,パレス日出山,1階,2.4万円,-,1K,21.35m2,https://suumo.jp/chintai/jnc_000073227965/?bc=100276893717
346,パレス日出山,1階,2.4万円,-,1K,21m2,https://suumo.jp/chintai/jnc_000073096543/?bc=100206100372
347,パレス日出山,1階,2.4万円,-,1K,21m2,https://suumo.jp/chintai/jnc_000073096542/?bc=100189941395
348,パレス日出山,2階,2.8万円,-,1K,21m2,https://suumo.jp/chintai/jnc_000073096544/?bc=100272556341
