,名称,階数,家賃,管理費,間取り,面積,URL
349,一丁目コーポ,1階,2.2万円,2000円,1K,19.4m2,https://suumo.jp/chintai/jnc_000075674375/?bc=100284281672
350,一丁目コーポ,2階,2.3万円,2000円,1K,19.4m2,https://suumo.jp/chintai/jnc_000049875814/?bc=100159065775
351,メゾン瀬上,2階,2.3万円,1500円,1K,23.18m2,https://suumo.jp/chintai/jnc_000071281705/?bc=100266849830
352,メゾン瀬上,1階,2.3万円,1500円,1K,23.18m2,https://suumo.jp/chintai/jnc_000042588397/?bc=100266849801
353,プリンスオーロラII,1階,1.88万円,6000円,1K,23m2,https://suumo.jp/chintai/jnc_000075430441/?bc=100288787788
354,プリンスオーロラII,2階,2.3万円,6000円,1K,23m2,https://suumo.jp/chintai/jnc_000075430442/?bc=100288787700
355,プリンスオーロラII,2階,2.3万円,6000円,1K,21.6m2,https://suumo.jp/chintai/jnc_000076169830/?bc=100243411047
356,プリンスオーロラII,3階,2.3万円,6000円,1K,21.6m2,https://suumo.jp/chintai/jnc_000076169831/?bc=100277523544
357,プリンスオーロラI,1階,1.88万円,6000円,1K,23m2,https://suumo.jp/chintai/jnc_000076169829/?bc=100274645877
358,プリンスオーロラI,2階,2.3万円,5000円,1K,23m2,https://suumo.jp/chintai/jnc_000073264605/?bc=100277147617
359,石川県七尾市矢田新町12-1　月岩マンション,2階,1.2万円,-,2K,31.59m2,https://suumo.jp/chintai/jnc_000072672248/?bc=100273798436
360,石川県七尾市矢田新町12-1　月岩マンション,2階,1.2万円,-,1K,24.57m2,https://suumo.jp/chintai/jnc_000056764425/?bc=100191359204
361,アーバンハイム,2階,1万円,3200円,1DK,26m2,https://suumo.jp/chintai/jnc_000075683899/?bc=100290337555
362,ブランシェセブン,2階,1.1万円,2200円,1K,19.83m2,https://suumo.jp/chintai/jnc_000062582143/?bc=100219973023
363,コンヤハイツ,1階,1.4万円,-,1K,19.88m2,https://suumo.jp/chintai/jnc_000013842098/?bc=100103935346
364,コンヤハイツ,1階,1.4万円,-,1K,18.72m2,https://suumo.jp/chintai/jnc_000013842094/?bc=000097291996
365,コーポ寺山,2階,1.2万円,2200円,1K,19.2m2,https://suumo.jp/chintai/jnc_000075813040/?bc=100291128095
366,コーポ寺山,2階,1.2万円,2200円,1K,19.2m2,https://suumo.jp/chintai/jnc_000073223214/?bc=100054952770
367,朝日プラザ菊川,4階,1.5万円,-,1K,15m2,https://suumo.jp/chintai/jnc_000061967982/?bc=100236282910
368,朝日プラザ菊川,3階,1.7万円,-,1K,14.21m2,https://suumo.jp/chintai/jnc_000071922080/?bc=100269864632
369,朝日プラザ菊川,3階,2万円,-,1K,12.44m2,https://suumo.jp/chintai/jnc_000072439347/?bc=100272071467
370,朝日プラザ菊川,4階,3万円,-,1DK,23.98m2,https://suumo.jp/chintai/jnc_000062760911/?bc=100221096083
371,南ハイム,3階,1.3万円,2000円,1K,18.27m2,https://suumo.jp/chintai/jnc_000073431953/?bc=100288519893
372,ヒルサイド４６,2階,1.5万円,-,1K,15.68m2,https://suumo.jp/chintai/jnc_000042012439/?bc=100208640844
373,ヒルサイド４６,2階,1.3万円,3000円,1K,17.41m2,https://suumo.jp/chintai/jnc_000066892479/?bc=100198625513
374,ヒルサイド４６,2階,2万円,-,1K,17.41m2,https://suumo.jp/chintai/jnc_000013842823/?bc=100243179945
375,ヒルサイド４６,2階,2.2万円,3000円,1K,15.68m2,https://suumo.jp/chintai/jnc_000054917238/?bc=100236313860
376,ローズウェル,3階,1.5万円,-,1K,16.2m2,https://suumo.jp/chintai/jnc_000032203370/?bc=100101798153
377,タカセレジデンス,1階,1.5万円,2000円,1K,18.44m2,https://suumo.jp/chintai/jnc_000026326004/?bc=100034664417
378,プチグレイス野々市,1階,1.7万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000072340819/?bc=100272076703
379,プチグレイス野々市,1階,1.7万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000072340818/?bc=100272076195
380,プチグレイス野々市,1階,1.7万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000046462180/?bc=100238637015
381,プチグレイス野々市,1階,1.7万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000066210153/?bc=100238648311
382,プチグレイス野々市,1階,1.7万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000038397411/?bc=100274329363
383,プチグレイス野々市,2階,1.8万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000034110701/?bc=100107796641
384,プチグレイス野々市,2階,1.8万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000048106230/?bc=100151502210
385,プチグレイス野々市,2階,1.8万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000064797001/?bc=100230951527
386,プチグレイス野々市,3階,1.9万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000072340821/?bc=100272081334
387,プチグレイス野々市,3階,1.9万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000038378684/?bc=100272080922
388,プチグレイス野々市,3階,1.9万円,-,1K,17.55m2,https://suumo.jp/chintai/jnc_000056452558/?bc=100115110355
389,北陸鉄道石川線 野町駅 2階建 築39年,1階,1.5万円,2000円,1K,17.33m2,https://suumo.jp/chintai/jnc_000040230630/?bc=100261845368
390,コーポM,4階,1.5万円,2700円,1K,16.21m2,https://suumo.jp/chintai/jnc_000069050290/?bc=100254538000
391,北陸鉄道石川線 野町駅 2階建 築48年,2階,1.7万円,1000円,1K,23.1m2,https://suumo.jp/chintai/jnc_000064910312/?bc=100034710060
392,フォレスト宮,1階,1.5万円,3500円,1DK,22.68m2,https://suumo.jp/chintai/jnc_000057106727/?bc=100244407517
393,ハイツラピーン,2階,1.6万円,2500円,1K,21.66m2,https://suumo.jp/chintai/jnc_000062684283/?bc=100220562328
394,柏谷荘,2階,1.7万円,2000円,2K,35.04m2,https://suumo.jp/chintai/jnc_000074382670/?bc=100267440780
395,柏谷荘,2階,2万円,2000円,2K,35.04m2,https://suumo.jp/chintai/jnc_000074382669/?bc=100270200091
396,柏谷荘,1階,2.3万円,2000円,2K,35.04m2,https://suumo.jp/chintai/jnc_000074382668/?bc=100267440778
397,柏谷荘,1階,2.5万円,2000円,2K,35.04m2,https://suumo.jp/chintai/jnc_000075213794/?bc=100287622748
398,柏谷荘,1階,2.5万円,2000円,2K,35.04m2,https://suumo.jp/chintai/jnc_000072227598/?bc=100267440779
399,ビレッジハウス大聖寺1号棟,5階,1.9万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000075696698/?bc=100292555630
400,ビレッジハウス大聖寺1号棟,5階,1.9万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000075807725/?bc=100291089957
401,ビレッジハウス大聖寺1号棟,5階,2.1万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000075696699/?bc=100290407147
402,ビレッジハウス大聖寺1号棟,4階,2.2万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000073127905/?bc=100292555620
403,リバーサイド和,2階,1.7万円,2000円,1K,20.45m2,https://suumo.jp/chintai/jnc_000041358781/?bc=100256871457
404,リバーサイド和,2階,2万円,2000円,1K,27.34m2,https://suumo.jp/chintai/jnc_000016302959/?bc=100147278190
405,横山町（八十島）貸家,1階,1.9万円,-,2K,26.44m2,https://suumo.jp/chintai/jnc_000047437788/?bc=100287289723
406,栄屋PLAZA,2階,1.6万円,3000円,1K,26m2,https://suumo.jp/chintai/jnc_000065363788/?bc=100215071696
407,栄屋PLAZA,2階,1.6万円,3000円,1K,20.31m2,https://suumo.jp/chintai/jnc_000065363787/?bc=100107576767
408,栄屋PLAZA,2階,1.6万円,3000円,1K,26m2,https://suumo.jp/chintai/jnc_000065363786/?bc=100076672520
409,バス 桜町 2階建 築34年,2階,1.9万円,-,1K,20m2,https://suumo.jp/chintai/jnc_000043137198/?bc=000084377610
410,パレス緑ヶ丘,1階,1.8万円,1000円,1K,19.66m2,https://suumo.jp/chintai/jnc_000056452520/?bc=100267683439
411,パレス緑ヶ丘,1階,1.8万円,1000円,1K,19.66m2,https://suumo.jp/chintai/jnc_000069851726/?bc=100258926567
412,パレス緑ヶ丘,2階,1.9万円,1000円,1K,19.66m2,https://suumo.jp/chintai/jnc_000073752564/?bc=100258926566
413,パレス緑ヶ丘,2階,1.9万円,1000円,1K,19.66m2,https://suumo.jp/chintai/jnc_000069851727/?bc=100258926565
414,パレス緑ヶ丘,2階,2万円,1000円,1K,19.66m2,https://suumo.jp/chintai/jnc_000073477700/?bc=100280408184
415,パレス緑ヶ丘,2階,2万円,1000円,1K,19.66m2,https://suumo.jp/chintai/jnc_000059646132/?bc=100221718652
416,アリス金沢第三,1階,1.6万円,3000円,1K,18.36m2,https://suumo.jp/chintai/jnc_000055315780/?bc=100286314133
417,アリス金沢第三,2階,1.8万円,3000円,1K,18.36m2,https://suumo.jp/chintai/jnc_000073735336/?bc=100279817014
418,アリス金沢第三,2階,2.2万円,3000円,1K,19.44m2,https://suumo.jp/chintai/jnc_000039230778/?bc=100237442141
419,アルカディア３１　弐番館,2階,1.6万円,3000円,1K,19.04m2,https://suumo.jp/chintai/jnc_000075942836/?bc=100291920473
420,アルカディア３１　弐番館,2階,1.6万円,3000円,1K,19.04m2,https://suumo.jp/chintai/jnc_000063724392/?bc=100225802484
421,コーポ蘭,1階,1.9万円,-,1K,19m2,https://suumo.jp/chintai/jnc_000059433541/?bc=000050835718
422,コーポ蘭,2階,2万円,-,1K,19m2,https://suumo.jp/chintai/jnc_000064816117/?bc=100231020433
423,フォーブル鈴見,2階,1.7万円,2000円,1K,17.5m2,https://suumo.jp/chintai/jnc_000074366217/?bc=100283172996
424,フォーブル鈴見,2階,2.1万円,2000円,1K,17.5m2,https://suumo.jp/chintai/jnc_000054924591/?bc=100084582765
425,フォーブル勝木２,1階,1.7万円,2000円,1K,17.5m2,https://suumo.jp/chintai/jnc_000013842085/?bc=100251811817
426,フォーブル勝木２,2階,1.7万円,2000円,1K,17.5m2,https://suumo.jp/chintai/jnc_000053801130/?bc=100273550658
427,ラフォーレ（小立野）,1階,1.7万円,2000円,1K,16.52m2,https://suumo.jp/chintai/jnc_000070014411/?bc=100259822373
428,フォーブル幸町Ｂ,1階,1.9万円,-,1K,16.25m2,https://suumo.jp/chintai/jnc_000013842166/?bc=000084877634
429,フォーブル幸町Ｂ,1階,1.9万円,-,1K,16.25m2,https://suumo.jp/chintai/jnc_000038775783/?bc=100172454788
430,サンライズコーポ,2階,1.2万円,-,1K,17.39m2,https://suumo.jp/chintai/jnc_000066832164/?bc=100195278315
431,サンライズコーポ,1階,1.2万円,-,1K,17.39m2,https://suumo.jp/chintai/jnc_000066832163/?bc=100140532817
432,サンライズコーポ,2階,1.2万円,-,1K,17.39m2,https://suumo.jp/chintai/jnc_000066832165/?bc=100122843757
433,コーポ小林,2階,1.3万円,-,1K,19.03m2,https://suumo.jp/chintai/jnc_000076097954/?bc=100279076946
434,コーポ富士,1階,1.2万円,1000円,1K,18.63m2,https://suumo.jp/chintai/jnc_000050485042/?bc=000057135725
435,リザアート,1階,1.5万円,-,1K,28.27m2,https://suumo.jp/chintai/jnc_000075807675/?bc=100291095257
436,リザアート,1階,1.5万円,-,1K,28.15m2,https://suumo.jp/chintai/jnc_000053108111/?bc=100271708106
437,ハイツラベンダー,1階,1.25万円,2500円,1K,24.01m2,https://suumo.jp/chintai/jnc_000074738864/?bc=100161810812
438,ハイツラベンダー,1階,1.75万円,2500円,1K,25.67m2,https://suumo.jp/chintai/jnc_000074738865/?bc=100210938713
439,ハイツラベンダー,2階,1.75万円,2500円,1K,25.67m2,https://suumo.jp/chintai/jnc_000074738866/?bc=100282105990
440,ハイツラベンダー,1階,1.75万円,2500円,1K,25.5m2,https://suumo.jp/chintai/jnc_000074745583/?bc=100130250568
441,ハイツラベンダー,1階,2.25万円,2500円,1K,24.01m2,https://suumo.jp/chintai/jnc_000073393398/?bc=100281480500
442,ハイツラベンダー,1階,2.75万円,2500円,1K,25.67m2,https://suumo.jp/chintai/jnc_000060810787/?bc=100281480491
443,砂山ハイツ,2階,1.5万円,-,1K,20m2,https://suumo.jp/chintai/jnc_000075102593/?bc=100274938671
444,コーポアベ,1階,1.5万円,1000円,1K,21.6m2,https://suumo.jp/chintai/jnc_000063897152/?bc=000051689688
445,第二コーポひまわり,1階,1.5万円,1000円,1K,21.5m2,https://suumo.jp/chintai/jnc_000064469450/?bc=000098678343
446,ラスクＢ,2階,1.4万円,2100円,1K,26.08m2,https://suumo.jp/chintai/jnc_000065126936/?bc=100012720673
447,野島ハイツII,1階,1.6万円,400円,1K,23.18m2,https://suumo.jp/chintai/jnc_000073636162/?bc=100279172159
448,野島ハイツII,2階,1.8万円,400円,1K,23.18m2,https://suumo.jp/chintai/jnc_000053108119/?bc=100287500602
449,野島ハイツII,2階,1.8万円,400円,1K,23.18m2,https://suumo.jp/chintai/jnc_000051060662/?bc=100164506714
450,野島ハイツII,2階,1.8万円,400円,1K,23.18m2,https://suumo.jp/chintai/jnc_000069159552/?bc=100255183849
451,新潟交通 グリーン団地前 2階建 築32年,2階,1.5万円,1500円,1K,29.7m2,https://suumo.jp/chintai/jnc_000075715357/?bc=100260560632
452,コーポ小針,2階,1.7万円,-,1K,17.4m2,https://suumo.jp/chintai/jnc_000074807764/?bc=100257506366
453,ＪＲ越後線 内野駅 2階建 築41年,2階,1.7万円,-,1K,17m2,https://suumo.jp/chintai/jnc_000075715362/?bc=100260560640
454,メゾン・モンブラン,2階,1.5万円,2100円,1K,17.01m2,https://suumo.jp/chintai/jnc_000029932220/?bc=100234648965
455,第10みどり,1階,1.7万円,150円,1K,24.01m2,https://suumo.jp/chintai/jnc_000044917444/?bc=100272282919
456,第10みどり,2階,1.8万円,150円,1K,24.01m2,https://suumo.jp/chintai/jnc_000066771118/?bc=100241661979
457,第10みどり,2階,1.8万円,150円,1K,22.34m2,https://suumo.jp/chintai/jnc_000072383322/?bc=100272282905
458,第一太陽コーポ,1階,1.7万円,400円,1K,19.87m2,https://suumo.jp/chintai/jnc_000072383317/?bc=100272282948
459,第一太陽コーポ,2階,1.8万円,400円,1K,19.87m2,https://suumo.jp/chintai/jnc_000044577543/?bc=100261323327
460,ローズハウス,2階,1.7万円,400円,1K,18.21m2,https://suumo.jp/chintai/jnc_000069056487/?bc=100217763249
461,ローズハウス,2階,1.7万円,400円,1K,18.21m2,https://suumo.jp/chintai/jnc_000069056489/?bc=100186591590
462,ローズハウス,2階,1.7万円,400円,1K,18.21m2,https://suumo.jp/chintai/jnc_000069056488/?bc=100218869437
463,コーポ彗星,2階,1.6万円,1500円,1K,21.1m2,https://suumo.jp/chintai/jnc_000056500203/?bc=100238525728
464,ターコイズアパート,2階,1.8万円,-,2K,29.81m2,https://suumo.jp/chintai/jnc_000066437201/?bc=100239451911
465,コーポシーガル,1階,1.8万円,-,1K,23.76m2,https://suumo.jp/chintai/jnc_000022494851/?bc=100257565204
466,ＪＲ越後線 内野駅 2階建 築35年,2階,1.8万円,-,1K,23.1m2,https://suumo.jp/chintai/jnc_000075646995/?bc=100266394436
467,LUNAアズーリ,1階,1.7万円,1000円,1K,22.01m2,https://suumo.jp/chintai/jnc_000071444362/?bc=100258034095
468,林檎館,2階,1.8万円,-,1K,19.83m2,https://suumo.jp/chintai/jnc_000075607506/?bc=100289859665
469,ミキハウスIII,1階,1.8万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000071318707/?bc=100267030361
470,ミキハウスIII,2階,1.8万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000071318713/?bc=100267030359
471,ミキハウスIII,2階,1.8万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000071328924/?bc=100267066836
472,ミキハウスIII,2階,1.8万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000071318712/?bc=100267030352
473,ミキハウスIII,2階,1.8万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000071318710/?bc=100267030351
474,ミキハウスIII,2階,2.3万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000072964597/?bc=100267030343
475,ミキハウスIII,1階,2.3万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000072964596/?bc=100267030354
476,ミキハウスIII,2階,3万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000072964598/?bc=100267030350
477,ミキハウスIII,1階,3万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000071318708/?bc=100267030347
478,ミキハウスIII,1階,3万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000071318705/?bc=100267030342
479,ミキハウスIII,1階,3万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000071318706/?bc=100267030360
480,第二海山荘,2階,1.8万円,-,1K,19m2,https://suumo.jp/chintai/jnc_000058597974/?bc=100272102595
481,コーポアイビス,1階,1.8万円,-,1K,17.85m2,https://suumo.jp/chintai/jnc_000066186995/?bc=100138904742
482,ベルトピア新潟II,2階,1.8万円,-,1K,17m2,https://suumo.jp/chintai/jnc_000050004624/?bc=100257474162
483,L collection松海が丘,1階,1.8万円,-,1K,16.89m2,https://suumo.jp/chintai/jnc_000050281662/?bc=100292945427
484,L collection松海が丘,2階,2.9万円,-,1K,16.89m2,https://suumo.jp/chintai/jnc_000074315024/?bc=100292945429
485,第９レジデンス,1階,1.8万円,350円,1K,23.19m2,https://suumo.jp/chintai/jnc_000072383331/?bc=100272282917
486,第９レジデンス,1階,1.8万円,350円,1K,23.19m2,https://suumo.jp/chintai/jnc_000072383330/?bc=100272282915
487,第９レジデンス,2階,2.1万円,350円,1K,23.19m2,https://suumo.jp/chintai/jnc_000069164080/?bc=100255183851
488,第９レジデンス,1階,2.1万円,350円,1K,23.19m2,https://suumo.jp/chintai/jnc_000072027056/?bc=100270436639
489,第９レジデンス,2階,2.1万円,350円,1K,23.18m2,https://suumo.jp/chintai/jnc_000072383336/?bc=100272282931
490,第９レジデンス,1階,2.1万円,350円,1K,23.18m2,https://suumo.jp/chintai/jnc_000055987282/?bc=100187833935
491,第９レジデンス,2階,2.3万円,350円,1K,23.19m2,https://suumo.jp/chintai/jnc_000072027057/?bc=100270436666
492,第９レジデンス,2階,2.3万円,350円,1K,23.18m2,https://suumo.jp/chintai/jnc_000072027058/?bc=100270436622
493,第９レジデンス,1階,2.4万円,350円,1K,24.84m2,https://suumo.jp/chintai/jnc_000072383328/?bc=100272282906
494,コーポ青嵐,1階,1.9万円,-,1K,25.92m2,https://suumo.jp/chintai/jnc_000066056165/?bc=100222316988
495,コーポ青嵐,1階,1.9万円,-,1K,23.49m2,https://suumo.jp/chintai/jnc_000066056163/?bc=100208603541
496,ビレッジハウス福光1号棟,5階,1.4万円,-,2K,33.09m2,https://suumo.jp/chintai/jnc_000073305924/?bc=100277746985
497,ビレッジハウス福光1号棟,5階,1.6万円,-,2K,33.09m2,https://suumo.jp/chintai/jnc_000074929924/?bc=100286092493
498,ビレッジハウス福光1号棟,1階,2.3万円,-,2K,33.09m2,https://suumo.jp/chintai/jnc_000074929923/?bc=100285943802
499,ビレッジハウス福光2号棟,5階,1.6万円,-,2K,33.09m2,https://suumo.jp/chintai/jnc_000073305928/?bc=100277747009
500,ビレッジハウス福光2号棟,5階,1.7万円,-,2K,33.09m2,https://suumo.jp/chintai/jnc_000075696690/?bc=100290407222
501,ビレッジハウス福光2号棟,5階,1.7万円,-,2K,33.09m2,https://suumo.jp/chintai/jnc_000075781650/?bc=100290916964
502,まどかハイツ,2階,1.7万円,-,1K,19.5m2,https://suumo.jp/chintai/jnc_000067175089/?bc=100214447159
503,まどかハイツ,3階,1.7万円,-,1K,19.5m2,https://suumo.jp/chintai/jnc_000062725524/?bc=100292379933
504,まどかハイツ,3階,1.8万円,-,1K,19.5m2,https://suumo.jp/chintai/jnc_000075618107/?bc=100289917087
505,ビレッジハウス井波2号棟,5階,1.8万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000074777015/?bc=100285097865
506,ビレッジハウス井波2号棟,3階,2.1万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000074777013/?bc=100285097859
507,ビレッジハウス井波2号棟,3階,2.2万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000074777014/?bc=100285097868
508,ビレッジハウス井波2号棟,1階,2.5万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000074777012/?bc=100285097863
509,ＡＫＩＢＡハイツ１号棟,1階,1.9万円,-,1K,21.94m2,https://suumo.jp/chintai/jnc_000065404727/?bc=100213052937
510,高岡メゾンオークラ,2階,1.7万円,2900円,1K,20.52m2,https://suumo.jp/chintai/jnc_000072937152/?bc=100225253600
511,ビレッジハウス井波1号棟,5階,2万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000061749109/?bc=100286092433
512,ビレッジハウス井波1号棟,4階,2.1万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000074386632/?bc=100283531102
513,ビレッジハウス井波1号棟,3階,2.1万円,-,2K,28.98m2,https://suumo.jp/chintai/jnc_000075208227/?bc=100287616794
514,ビレッジハウス井波1号棟,3階,2.2万円,-,2K,28.98m2,https://suumo.jp/chintai/jnc_000074981421/?bc=100286251080
515,ビレッジハウス井波1号棟,1階,2.4万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000074777011/?bc=100285097867
516,レジデンスアポロン,1階,2万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000075413425/?bc=100261971070
517,レジデンスアポロン,1階,2.3万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000072952323/?bc=100261970856
518,レジデンスアポロン,4階,2.3万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000072952333/?bc=100275302373
519,レジデンスアポロン,1階,2.3万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000072952321/?bc=100262033425
520,レジデンスアポロン,2階,2.3万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000072952326/?bc=100266798729
521,レジデンスアポロン,2階,2.3万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000075955558/?bc=100292000605
522,レジデンスアポロン,3階,2.3万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000072952330/?bc=100266798701
