,名称,階数,家賃,管理費,間取り,面積,URL
523,レジデンスアポロン,3階,2.3万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000072952328/?bc=100262033411
524,レジデンスアポロン,2階,2.3万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000072952324/?bc=100261970957
525,レジデンスアポロン,4階,2.5万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000072952331/?bc=100275302379
526,レジデンスアポロン,2階,2.5万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000075413426/?bc=100288709990
527,レジデンスアポロン,2階,2.5万円,-,1K,21.62m2,https://suumo.jp/chintai/jnc_000072952325/?bc=100275302380
528,シャンティ・デート,1階,1.8万円,2000円,1K,21.6m2,https://suumo.jp/chintai/jnc_000071878196/?bc=100269630223
529,ラフィネ東町,2階,1.8万円,2000円,1K,18.72m2,https://suumo.jp/chintai/jnc_000024021613/?bc=100210289141
530,ラフィネ東町,1階,2万円,2000円,1K,21.28m2,https://suumo.jp/chintai/jnc_000045415269/?bc=100141023237
531,ラフィネ東町,2階,2万円,2000円,1K,19.98m2,https://suumo.jp/chintai/jnc_000041997833/?bc=100238332079
532,ラフィネ東町,3階,2万円,2000円,1K,19.42m2,https://suumo.jp/chintai/jnc_000042121980/?bc=100228719286
533,まどかハイツ,1階,2万円,-,1K,21.08m2,https://suumo.jp/chintai/jnc_000033284017/?bc=100186710211
534,ハッピーハイツ,3階,2万円,-,1K,20.44m2,https://suumo.jp/chintai/jnc_000065689295/?bc=100235802611
535,コーポフレンズ,2階,1.7万円,3000円,1K,19.61m2,https://suumo.jp/chintai/jnc_000039555818/?bc=100256512020
536,コーポフレンズ,2階,1.7万円,3000円,1K,19.61m2,https://suumo.jp/chintai/jnc_000039555819/?bc=100268191925
537,サントピア北代,1階,2万円,-,1K,18.73m2,https://suumo.jp/chintai/jnc_000055803023/?bc=100241647519
538,サントピア北代,2階,2.1万円,-,1K,18.73m2,https://suumo.jp/chintai/jnc_000053989717/?bc=100277978682
539,サントピア北代,2階,2.3万円,-,1K,18.73m2,https://suumo.jp/chintai/jnc_000055026083/?bc=100161817617
540,グランデ大山,4階,1.9万円,2000円,1K,30.78m2,https://suumo.jp/chintai/jnc_000069642347/?bc=100230684819
541,グランデ大山,4階,1.9万円,2000円,1K,30.78m2,https://suumo.jp/chintai/jnc_000069669646/?bc=100283834907
542,ビレッジハウス小矢部1号棟,4階,2.1万円,-,2K,28.98m2,https://suumo.jp/chintai/jnc_000076077351/?bc=100292747786
543,ビレッジハウス小矢部1号棟,1階,2.8万円,-,2K,28.98m2,https://suumo.jp/chintai/jnc_000047053218/?bc=100283531106
544,ビレッジハウス小矢部2号棟,4階,2.1万円,-,2K,28.98m2,https://suumo.jp/chintai/jnc_000075993359/?bc=100292549632
545,羽広ハイツ,2階,1.9万円,2000円,1K,28.84m2,https://suumo.jp/chintai/jnc_000054080339/?bc=100271040658
546,アーバン１,3階,1.8万円,3000円,1K,25.35m2,https://suumo.jp/chintai/jnc_000070723972/?bc=100262003609
547,レジデンスたか,4階,1.9万円,2000円,1K,22m2,https://suumo.jp/chintai/jnc_000056711586/?bc=100249474435
548,レジデンスたか,2階,1.9万円,2000円,1K,22m2,https://suumo.jp/chintai/jnc_000056429470/?bc=100287452771
549,ＪＲ高山本線 西富山駅 4階建 築40年,2階,1.9万円,2000円,1K,22m2,https://suumo.jp/chintai/jnc_000056436527/?bc=100259011377
550,ＪＲ高山本線 西富山駅 4階建 築40年,4階,1.9万円,2000円,1K,22m2,https://suumo.jp/chintai/jnc_000057298338/?bc=100194074890
551,ボルファートＢＢ,2階,1.9万円,2000円,1K,21.27m2,https://suumo.jp/chintai/jnc_000072495030/?bc=100270893321
552,ボルファートＢＢ,3階,2.4万円,2000円,1K,21.27m2,https://suumo.jp/chintai/jnc_000072495031/?bc=100270893287
553,ボルファートＢＢ,2階,2.4万円,2000円,1K,21.27m2,https://suumo.jp/chintai/jnc_000072495032/?bc=100270893318
554,ボルファートＢＢ,2階,2.4万円,2000円,1K,21.27m2,https://suumo.jp/chintai/jnc_000074222213/?bc=100282284165
555,ＪＲ高山本線 西富山駅 2階建 築29年,1階,1.9万円,2000円,1K,21m2,https://suumo.jp/chintai/jnc_000070534337/?bc=100262760223
556,Ｊハイツ,2階,1.8万円,3000円,1K,18.36m2,https://suumo.jp/chintai/jnc_000042579606/?bc=100228331712
557,Ｌａ　ｖｉｔａ五福,1階,1.8万円,3000円,1K,15.6m2,https://suumo.jp/chintai/jnc_000074427536/?bc=100283570492
558,Ｌａ　ｖｉｔａ五福,3階,1.8万円,3000円,1K,15.6m2,https://suumo.jp/chintai/jnc_000073808511/?bc=100280241914
559,Ｌａ　ｖｉｔａ五福,4階,1.8万円,3000円,1K,15.6m2,https://suumo.jp/chintai/jnc_000073808512/?bc=100280241892
560,富山地鉄富山市内線 富山大学前駅 4階建 築44年,3階,1.8万円,3000円,1K,15.6m2,https://suumo.jp/chintai/jnc_000073250448/?bc=100277026540
561,富山地鉄富山市内線 富山大学前駅 4階建 築44年,1階,1.8万円,3000円,1K,15.6m2,https://suumo.jp/chintai/jnc_000073851993/?bc=100280511105
562,富山地鉄富山市内線 富山大学前駅 4階建 築44年,3階,1.8万円,3000円,1K,15.6m2,https://suumo.jp/chintai/jnc_000069693386/?bc=100259011456
563,富山地鉄富山市内線 富山大学前駅 4階建 築44年,4階,1.8万円,3000円,1K,15.6m2,https://suumo.jp/chintai/jnc_000073250449/?bc=100277026590
564,富山地鉄富山市内線 富山大学前駅 4階建 築44年,4階,1.8万円,3000円,1K,15.6m2,https://suumo.jp/chintai/jnc_000069693388/?bc=100259011381
565,コーポフィーリング,1階,2万円,2000円,1K,25m2,https://suumo.jp/chintai/jnc_000036716291/?bc=100284218244
566,コーポフィーリング,2階,2万円,2000円,1K,25m2,https://suumo.jp/chintai/jnc_000036695490/?bc=100283923266
567,マイルーム戸出,1階,1.9万円,3000円,1K,23.18m2,https://suumo.jp/chintai/jnc_000075845315/?bc=100270893256
568,マイルーム戸出,2階,2.2万円,3000円,1K,23.18m2,https://suumo.jp/chintai/jnc_000070723971/?bc=100243526303
569,コーポレーション荏原,2階,2万円,2000円,1K,23.1m2,https://suumo.jp/chintai/jnc_000061641542/?bc=100250201773
570,コーポ与志乃,2階,1.9万円,3000円,1K,21.3m2,https://suumo.jp/chintai/jnc_000066338222/?bc=100238741200
571,コーポ与志乃,2階,2.2万円,3000円,1K,21.3m2,https://suumo.jp/chintai/jnc_000072773794/?bc=100274333025
572,ビレッジハウス西春近1号棟,5階,1.3万円,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000074141683/?bc=100278494201
573,ビレッジハウス西春近1号棟,4階,1.5万円,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000075379001/?bc=100288512668
574,ビレッジハウス西春近1号棟,3階,1.7万円,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000075379000/?bc=100288512665
575,泉ハイツ,1階,1.35万円,-,1K,28.98m2,https://suumo.jp/chintai/jnc_000059471738/?bc=100284889869
576,泉ハイツ,1階,1.35万円,-,1K,23.18m2,https://suumo.jp/chintai/jnc_000056967500/?bc=100291847192
577,泉ハイツ,1階,1.4万円,-,1K,21.87m2,https://suumo.jp/chintai/jnc_000028532244/?bc=100284243772
578,金原荘,2階,1.5万円,-,2K,34.02m2,https://suumo.jp/chintai/jnc_000074705058/?bc=100284737532
579,ＪＲ飯田線 伊那北駅 2階建 築35年,1階,1.5万円,-,1K,23.1m2,https://suumo.jp/chintai/jnc_000066587065/?bc=100290446978
580,レイクビュー,2階,1.5万円,-,1K,16.87m2,https://suumo.jp/chintai/jnc_000070112069/?bc=100266570268
581,レイクビュー,2階,1.5万円,-,1K,16.87m2,https://suumo.jp/chintai/jnc_000070131469/?bc=100266570415
582,キャッスルピア,1階,1.5万円,-,1K,16.8m2,https://suumo.jp/chintai/jnc_000065251756/?bc=100292312134
583,キャッスルピア,1階,1.5万円,-,1K,16.8m2,https://suumo.jp/chintai/jnc_000052752922/?bc=100288694890
584,ＪＲ信越本線 長野駅 2階建 築33年,2階,1.6万円,-,1K,19m2,https://suumo.jp/chintai/jnc_000074169409/?bc=100281976204
585,ホワイトパレス,2階,1.7万円,-,1K,19m2,https://suumo.jp/chintai/jnc_000070501744/?bc=100193259594
586,ホワイトパレス,1階,1.7万円,-,1K,19m2,https://suumo.jp/chintai/jnc_000074459815/?bc=100283767018
587,メイプルハウス,1階,1.5万円,2000円,1K,17.39m2,https://suumo.jp/chintai/jnc_000072946827/?bc=100274706959
588,朝路荘,2階,1.5万円,2200円,2DK,40.5m2,https://suumo.jp/chintai/jnc_000075175662/?bc=100264089598
589,朝路荘,2階,1.5万円,2200円,2DK,40.5m2,https://suumo.jp/chintai/jnc_000075175665/?bc=100287405605
590,朝路荘,2階,1.5万円,2200円,2DK,40.5m2,https://suumo.jp/chintai/jnc_000075175664/?bc=100270273315
591,朝路荘,1階,1.5万円,2200円,2DK,40.5m2,https://suumo.jp/chintai/jnc_000075175663/?bc=100263372159
592,ＪＲ飯田線 伊那北駅 2階建 築35年,1階,1.75万円,-,1K,18m2,https://suumo.jp/chintai/jnc_000073522635/?bc=100278542439
593,クレール伊北,2階,1.8万円,-,1K,22.1m2,https://suumo.jp/chintai/jnc_000075142881/?bc=100287201920
594,ビレッジハウス川岸　１号棟,2階,1.9万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000055200796/?bc=100278931518
595,ビレッジハウス川岸　１号棟,3階,2.1万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000076184926/?bc=100293407971
596,コーポハラ,2階,1.9万円,-,1K,26.49m2,https://suumo.jp/chintai/jnc_000072059482/?bc=100270618522
597,コーポハラ,2階,2.5万円,-,1K,26.49m2,https://suumo.jp/chintai/jnc_000026279911/?bc=100256206047
598,コーポハラ,2階,2.7万円,-,1K,29.75m2,https://suumo.jp/chintai/jnc_000075658875/?bc=100290178116
599,ハイシティー,2階,1.9万円,-,1K,24.8m2,https://suumo.jp/chintai/jnc_000063164019/?bc=100288220005
600,ハイシティー,5階,1.9万円,-,1K,24.8m2,https://suumo.jp/chintai/jnc_000060580358/?bc=100288219900
601,ハイシティー,4階,1.9万円,-,1K,24.8m2,https://suumo.jp/chintai/jnc_000060580357/?bc=100288219922
602,ハイシティー,5階,1.9万円,-,1K,24.8m2,https://suumo.jp/chintai/jnc_000068824698/?bc=100291232529
603,ハイシティー,5階,1.9万円,-,1K,24.8m2,https://suumo.jp/chintai/jnc_000064803681/?bc=100291232519
604,ハイシティー,5階,1.9万円,2000円,1K,24.8m2,https://suumo.jp/chintai/jnc_000074757250/?bc=100288219961
605,ハイシティー,2階,1.9万円,2000円,1K,24.8m2,https://suumo.jp/chintai/jnc_000013874895/?bc=100288219966
606,ハイシティー,3階,1.9万円,2000円,1K,24.8m2,https://suumo.jp/chintai/jnc_000069655351/?bc=100288219892
607,グリーンピア,1階,1.9万円,-,1K,23.2m2,https://suumo.jp/chintai/jnc_000076151302/?bc=100293179680
608,生山荘,1階,1.7万円,2000円,1K,21.53m2,https://suumo.jp/chintai/jnc_000046229732/?bc=100278239589
609,コスモパレス,1階,1.9万円,-,1K,19.8m2,https://suumo.jp/chintai/jnc_000073648456/?bc=100279265810
610,プリマベーラ,1階,1.9万円,-,1K,13m2,https://suumo.jp/chintai/jnc_000073088163/?bc=100268533528
611,プリマベーラ,2階,2万円,1000円,1K,13m2,https://suumo.jp/chintai/jnc_000073088164/?bc=100257223801
612,プリマベーラ,1階,2.3万円,1000円,1K,13m2,https://suumo.jp/chintai/jnc_000016023282/?bc=100290542164
613,プリマベーラ,2階,2.7万円,1000円,1K,13m2,https://suumo.jp/chintai/jnc_000016840819/?bc=100230943417
614,プリマベーラ,2階,2.7万円,1000円,1K,13m2,https://suumo.jp/chintai/jnc_000073133965/?bc=100276367684
615,浜アパートＡ,1階,1.9万円,830円,1K,21.53m2,https://suumo.jp/chintai/jnc_000072098592/?bc=100270803471
616,浜アパートＡ,2階,1.9万円,830円,1K,21.53m2,https://suumo.jp/chintai/jnc_000072098590/?bc=100270803469
617,浜アパートＡ,1階,1.9万円,830円,1K,21.53m2,https://suumo.jp/chintai/jnc_000072098593/?bc=100270803498
618,浜アパートＡ,1階,1.9万円,830円,1K,21.53m2,https://suumo.jp/chintai/jnc_000072098594/?bc=100270803501
619,浜アパートＡ,2階,1.9万円,830円,1K,21.53m2,https://suumo.jp/chintai/jnc_000072098589/?bc=100270803496
620,浜アパートＡ,2階,1.9万円,830円,1K,21.53m2,https://suumo.jp/chintai/jnc_000072098595/?bc=100270803495
621,浜アパートＡ,2階,1.9万円,830円,1K,21.53m2,https://suumo.jp/chintai/jnc_000072098591/?bc=100270803493
622,松風荘,1-2階,2万円,-,2DK,45.6m2,https://suumo.jp/chintai/jnc_000013872907/?bc=100290045006
623,すみれ荘,2階,2万円,-,2K,33m2,https://suumo.jp/chintai/jnc_000022623999/?bc=100148731900
624,みのわアパート,1階,2万円,-,1K,29.7m2,https://suumo.jp/chintai/jnc_000067843011/?bc=100202951442
625,みのわアパート,1階,2万円,-,1K,29.7m2,https://suumo.jp/chintai/jnc_000067843010/?bc=100247813149
626,みのわアパート,2階,3万円,-,2DK,31.4m2,https://suumo.jp/chintai/jnc_000031017947/?bc=100172423593
627,みのわアパート,2階,3万円,-,2DK,31.4m2,https://suumo.jp/chintai/jnc_000073942149/?bc=100180285323
628,メゾンド泉I,2階,2万円,-,1K,28.9m2,https://suumo.jp/chintai/jnc_000032128334/?bc=100215201926
629,メゾンド泉I,1階,2万円,-,1K,28.9m2,https://suumo.jp/chintai/jnc_000064034134/?bc=100227312415
630,メゾンド泉I,1階,2万円,-,1K,28.9m2,https://suumo.jp/chintai/jnc_000031211802/?bc=100184128720
631,メゾンド泉I,2階,2万円,-,1K,28.9m2,https://suumo.jp/chintai/jnc_000032128333/?bc=100215202008
632,メゾンド泉I,2階,2.5万円,-,1K,28.9m2,https://suumo.jp/chintai/jnc_000013874218/?bc=100215201944
633,グリーンハイツイゲタヤ,2階,2万円,-,1K,26.4m2,https://suumo.jp/chintai/jnc_000013879322/?bc=100259295478
634,グリーンハイツイゲタヤ,2階,2万円,-,1K,26.4m2,https://suumo.jp/chintai/jnc_000065351947/?bc=100233938831
635,ますやアパート,1階,2万円,-,1K,26m2,https://suumo.jp/chintai/jnc_000075759408/?bc=100290791589
636,グリーンパーク,1階,1.8万円,2000円,1K,24.8m2,https://suumo.jp/chintai/jnc_000049145860/?bc=100155928281
637,グリーンパーク,1階,1.8万円,2000円,1K,24.8m2,https://suumo.jp/chintai/jnc_000013874188/?bc=100054591135
638,グリーンパーク,1階,1.8万円,2000円,1K,24.8m2,https://suumo.jp/chintai/jnc_000066669632/?bc=100241130768
639,清水アパート,1階,2万円,-,1K,23.22m2,https://suumo.jp/chintai/jnc_000074476492/?bc=100283835224
640,東町荘,2階,2万円,-,2K,23.21m2,https://suumo.jp/chintai/jnc_000064910427/?bc=100231548244
641,ロイヤル２１,2階,1.7万円,3000円,1K,23.1m2,https://suumo.jp/chintai/jnc_000049694526/?bc=100264110463
642,ロイヤル２１,2階,1.7万円,3000円,1K,23.1m2,https://suumo.jp/chintai/jnc_000044832728/?bc=100136460243
643,ロイヤル２１,6階,1.7万円,3000円,1K,23.1m2,https://suumo.jp/chintai/jnc_000054840134/?bc=100284386168
644,川西ハイツ,2階,2万円,-,1K,21m2,https://suumo.jp/chintai/jnc_000071974947/?bc=100270190217
645,川西ハイツ,1階,2万円,-,1K,21m2,https://suumo.jp/chintai/jnc_000070339813/?bc=100261659598
646,四ツ居エンビイハイツ,4階,2万円,-,1K,15.69m2,https://suumo.jp/chintai/jnc_000036404572/?bc=100275676607
647,四ツ居エンビイハイツ,4階,2.6万円,-,1K,19.08m2,https://suumo.jp/chintai/jnc_000016562144/?bc=100262906279
648,四ツ居エンビイハイツ,3階,2.6万円,-,1K,19.08m2,https://suumo.jp/chintai/jnc_000028684368/?bc=100262906282
649,四ツ居エンビイハイツ,4階,2.6万円,-,1K,19.08m2,https://suumo.jp/chintai/jnc_000016562145/?bc=100272783980
650,信開ウエラコート足羽,1階,1.6万円,4000円,1K,15.22m2,https://suumo.jp/chintai/jnc_000066037286/?bc=100230432905
651,信開ウエラコート足羽,4階,2.5万円,4000円,1K,15.22m2,https://suumo.jp/chintai/jnc_000069533924/?bc=100255348467
652,信開ウエラコート足羽,3階,2.5万円,4000円,1K,15.22m2,https://suumo.jp/chintai/jnc_000072395198/?bc=100271288581
653,サン・ビレッジ辻久,3階,1.9万円,2000円,1K,18.1m2,https://suumo.jp/chintai/jnc_000057445463/?bc=100284438536
654,サン・ビレッジ辻久,1階,2万円,2000円,1K,18.1m2,https://suumo.jp/chintai/jnc_000046027018/?bc=100279512267
655,Ｕコーポ,2階,2.2万円,-,1K,24.87m2,https://suumo.jp/chintai/jnc_000072539240/?bc=100273344694
656,コーポホリタ,3階,2.2万円,-,1K,22.5m2,https://suumo.jp/chintai/jnc_000063444989/?bc=100224884420
657,三信コーポ,3階,2.2万円,-,1K,20.98m2,https://suumo.jp/chintai/jnc_000070083836/?bc=100078998819
658,西方レジデンス,1階,1.9万円,3000円,1K,20.14m2,https://suumo.jp/chintai/jnc_000074466051/?bc=100291570170
659,信開トピア足羽,5階,1.9万円,5000円,1K,15.63m2,https://suumo.jp/chintai/jnc_000017924222/?bc=100227614433
660,信開トピア足羽,4階,2万円,5000円,1K,18.22m2,https://suumo.jp/chintai/jnc_000013849939/?bc=100231652080
661,信開トピア足羽,4階,2万円,5000円,1K,17.7m2,https://suumo.jp/chintai/jnc_000073641211/?bc=100279207861
662,信開トピア足羽,6階,2.2万円,5000円,1K,15.63m2,https://suumo.jp/chintai/jnc_000065982091/?bc=100223967294
663,信開トピア足羽,2階,2.4万円,6000円,1K,26.89m2,https://suumo.jp/chintai/jnc_000074278435/?bc=100282660282
664,メゾンブランシュ,2階,2.1万円,3000円,1K,23m2,https://suumo.jp/chintai/jnc_000070744298/?bc=100264022229
665,メゾンブランシュ,2階,2.1万円,3000円,1K,23m2,https://suumo.jp/chintai/jnc_000073585885/?bc=100272786827
666,メゾンブランシュ,2階,2.1万円,3000円,1K,23m2,https://suumo.jp/chintai/jnc_000046126898/?bc=100270777345
667,メゾンブランシュ,1階,2.1万円,3000円,1K,23m2,https://suumo.jp/chintai/jnc_000073735347/?bc=100271196260
668,サンライズ二の宮,2階,2.45万円,-,1DK,30.6m2,https://suumo.jp/chintai/jnc_000072632192/?bc=100273537603
669,南京貸家,1階,2.5万円,-,2K,40m2,https://suumo.jp/chintai/jnc_000075478904/?bc=100289059004
670,コーポヤシロ南,2階,2.5万円,-,1K,26.6m2,https://suumo.jp/chintai/jnc_000075012240/?bc=100286403515
671,コーポヤシロ南,2階,3万円,-,1DK,32.3m2,https://suumo.jp/chintai/jnc_000075012241/?bc=100286402010
672,コーポラス円山,3階,2.5万円,-,1K,25.92m2,https://suumo.jp/chintai/jnc_000056527027/?bc=100288166234
673,ピーチジョー県大,2階,2.2万円,3000円,1DK,22m2,https://suumo.jp/chintai/jnc_000074793392/?bc=100285170882
674,渡辺ハイツ,1階,2.5万円,-,1K,21.88m2,https://suumo.jp/chintai/jnc_000023675263/?bc=100010020245
675,アーバンヒム,2階,2.5万円,-,1K,21m2,https://suumo.jp/chintai/jnc_000054938748/?bc=100282258138
676,アーバンヒム,3階,2.5万円,-,1K,21m2,https://suumo.jp/chintai/jnc_000045851869/?bc=100286700913
677,アーバンヒム,2階,2.5万円,-,1K,21m2,https://suumo.jp/chintai/jnc_000039133204/?bc=100285215955
678,リネンハイツ,3階,2.5万円,-,1K,20.6m2,https://suumo.jp/chintai/jnc_000066413284/?bc=100239728071
679,花月レジデンス,1階,2.5万円,-,1K,20.05m2,https://suumo.jp/chintai/jnc_000075471978/?bc=100289040511
680,西木田コーポ,1階,2.5万円,-,1K,20m2,https://suumo.jp/chintai/jnc_000037268614/?bc=100265923511
681,西木田コーポ,1階,2.5万円,-,1K,20m2,https://suumo.jp/chintai/jnc_000037268615/?bc=100024161754
682,光陽キャンパス,2階,2.5万円,-,1K,19.87m2,https://suumo.jp/chintai/jnc_000025265998/?bc=100010900943
683,信開トピア足羽,7階,2.5万円,-,1K,18.22m2,https://suumo.jp/chintai/jnc_000074371379/?bc=100270133602
684,信開トピア足羽,3階,2.5万円,-,1K,15.63m2,https://suumo.jp/chintai/jnc_000074371375/?bc=100270133607
685,信開トピア足羽,5階,2.5万円,-,1K,15.63m2,https://suumo.jp/chintai/jnc_000074371376/?bc=100270133604
686,信開トピア足羽,5階,2.9万円,-,1K,18.22m2,https://suumo.jp/chintai/jnc_000074371378/?bc=100270133610
687,信開トピア足羽,5階,2.9万円,-,1K,15.63m2,https://suumo.jp/chintai/jnc_000074371377/?bc=100270133611
688,ビレッジハウス北金津1号棟,5階,2.6万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000074807882/?bc=100292066819
689,ビレッジハウス北金津2号棟,4階,2.6万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000075227378/?bc=100291768011
690,信開ウエラコート花月,3階,2.1万円,5000円,1K,16.6m2,https://suumo.jp/chintai/jnc_000056213377/?bc=100285440634
691,信開ウエラコート花月,6階,2.1万円,8000円,1K,20.35m2,https://suumo.jp/chintai/jnc_000060007814/?bc=100267663979
692,シティガーデン照手,7階,2.3万円,3000円,1K,15.63m2,https://suumo.jp/chintai/jnc_000071697518/?bc=100267925248
693,ライフワードｓａｂａｅ,1階,2.7万円,-,2K,38m2,https://suumo.jp/chintai/jnc_000069619633/?bc=100293139364
694,ビレッジハウス行松2号棟,5階,2.7万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000076114219/?bc=100292940801
695,ビレッジハウス行松2号棟,4階,2.8万円,-,2K,33.54m2,https://suumo.jp/chintai/jnc_000075696728/?bc=100291768000
696,ジョイビレッジ辻久,2階,2.7万円,-,1K,25.8m2,https://suumo.jp/chintai/jnc_000076077376/?bc=100265080297
697,ジョイビレッジ辻久,1階,2.7万円,-,1K,25.8m2,https://suumo.jp/chintai/jnc_000076077374/?bc=100266926961
698,ジョイビレッジ辻久,2階,2.7万円,-,1K,24.5m2,https://suumo.jp/chintai/jnc_000076077375/?bc=100281246314
699,ジョイビレッジ辻久,1階,2.9万円,-,1K,25.8m2,https://suumo.jp/chintai/jnc_000047656590/?bc=100276492236
